"","Pvalue","Qvalue","Qvalue.perm","R2","coef_","High Mean","HV Mean","High nzMean","HV nzMean","log2(AbundRatio)","High preval","HV preval","PrevRatio"
"p__Actinobacteria;s__Bifidobacterium_adolescentis",0.807,0.881876288659794,0.862914460852605,0.00245646076111981,-0.00563833074767073,0.00517120092530558,0.0032586253952479,0.0155136027759168,0.00977587618574369,-0.66623584894251,0.333333333333333,0.333333333333333,1
"p__Actinobacteria;s__Bifidobacterium_longum",0.354,0.543826086956522,0.537015276145711,0.0301648587443682,-0.0134881656410673,0.00331218898603849,0.00152346414658617,0.00794925356649238,0.00319927470783096,-1.12042944427193,0.416666666666667,0.476190476190476,1.14285714285714
"p__Actinobacteria;s__Adlercreutzia_equolifaciens",0.108,0.266232558139535,0.257676280932095,0.0854354035815934,0.00717889565272844,6.00959256721823e-05,0.000341077419498322,0.000360575554033094,0.000596885484122064,2.50476015786007,0.166666666666667,0.571428571428571,3.42857142857143
"p__Actinobacteria;s__Collinsella_aerofaciens",0.003,0.053,0.013013013013013,0.350339951725183,0.0576489400351438,0.0005515990648196,0.00703860305405988,0.0033095943889176,0.00869474494913279,3.67359721071427,0.166666666666667,0.80952380952381,4.85714285714286
"p__Actinobacteria;s__Eggerthella_unclassified",0.001,0.0265,0.0202702702702703,0.317955283636947,-0.027378051121616,0.0026118489351913,0.000407521100156387,0.00313421872222956,0.000777994827571284,-2.68012479173429,0.833333333333333,0.523809523809524,0.628571428571429
"p__Bacteroidetes;s__Bacteroides_caccae",0.472,0.65774358974359,0.644537871204538,0.0193650972766896,0.0277865063152189,0.0160628699420653,0.0194023738269472,0.0481886098261958,0.0291035607404208,0.272503491743241,0.333333333333333,0.666666666666667,2
"p__Bacteroidetes;s__Bacteroides_cellulosilyticus",0.063,0.205575757575758,0.206441735853501,0.106738638269175,0.0508402973633415,0.000866208333333333,0.012475368562999,0.0103945,0.026198273982298,3.84822457599484,0.0833333333333333,0.476190476190476,5.71428571428571
"p__Bacteroidetes;s__Bacteroides_dorei",0.847,0.89782,0.890135032992176,0.00172244494785043,-0.012670599863574,0.0536806538630233,0.0208080563038576,0.107361307726047,0.0291312788254006,-1.36726003640702,0.5,0.714285714285714,1.42857142857143
"p__Bacteroidetes;s__Bacteroides_eggerthii",0.155,0.3286,0.344678011344678,0.0648168899315603,0.0368076950815434,0,0.0166303413902008,NA,0.0698474338388435,Inf,0,0.238095238095238,Inf
"p__Bacteroidetes;s__Bacteroides_faecis",0.267,0.479694915254237,0.441831662170645,0.0471914584234586,0.00576059503322063,5.24187148756989e-06,0.00157845761100327,6.29024578508387e-05,0.00828690245776717,8.23421781845603,0.0833333333333333,0.19047619047619,2.28571428571429
"p__Bacteroidetes;s__Bacteroides_fragilis",0.737,0.822336842105263,0.811822460758631,0.00442540512954818,-0.00656609538820601,0.00383586692659133,0.00422580140883357,0.0153434677063653,0.00806743905322773,0.139672298108161,0.25,0.523809523809524,2.0952380952381
"p__Bacteroidetes;s__Bacteroides_intestinalis",0.709,0.80810752688172,0.78159681420551,0.0059394488396508,0.00209532200005159,9.44833900233673e-05,0.000260152612229278,0.00113380068028041,0.00182106828560495,1.4612255596394,0.0833333333333333,0.142857142857143,1.71428571428571
"p__Bacteroidetes;s__Bacteroides_massiliensis",0.068,0.212,0.206441735853501,0.109303086528394,0.087213028106884,0.00745988333333333,0.029077398068262,0.0895186,0.0763281699291877,1.96267320524421,0.0833333333333333,0.380952380952381,4.57142857142857
"p__Bacteroidetes;s__Bacteroides_ovatus",0.01,0.106,0.111650111650112,0.182587821035251,0.0858719835708965,0.0573830466570978,0.0213973431913886,0.172149139971293,0.022467210350958,-1.42319289261408,0.333333333333333,0.952380952380952,2.85714285714286
"p__Bacteroidetes;s__Bacteroides_salyersiae",0.472,0.65774358974359,0.644537871204538,0.0191741083586595,0.0214851577111421,0.00465801713246838,0.00769858656245583,0.0558962055896206,0.0323340635623145,0.724877649732623,0.0833333333333333,0.238095238095238,2.85714285714286
"p__Bacteroidetes;s__Bacteroides_stercoris",0.862,0.904673267326733,0.898638638638639,0.00126252320280395,0.0112461615340324,0.0370875355200594,0.0390567188944612,0.0890100852481425,0.0585850783416918,0.0746363519034058,0.416666666666667,0.666666666666667,1.6
"p__Bacteroidetes;s__Bacteroides_thetaiotaomicron",0.601,0.740781609195402,0.752194054519636,0.00897511932192028,-0.0195899588253006,0.0357488331653458,0.0167622386555012,0.0612837139977356,0.0207062948097368,-1.09268131452144,0.583333333333333,0.80952380952381,1.38775510204082
"p__Bacteroidetes;s__Bacteroides_uniformis",0.193,0.378851851851852,0.402643384124866,0.0545611640876682,-0.0703562714270595,0.122961574484844,0.068902423788573,0.147553889381813,0.0723475449780017,-0.835580904736327,0.833333333333333,0.952380952380952,1.14285714285714
"p__Bacteroidetes;s__Bacteroides_vulgatus",0.984,0.986,0.987034204015336,2.20014718254469e-05,-0.0014459321864753,0.081505093367304,0.0593695993394201,0.081505093367304,0.0593695993394201,-0.45716584119778,1,1,1
"p__Bacteroidetes;s__Bacteroides_xylanisolvens",0.686,0.799076923076923,0.78159681420551,0.00618071834602013,0.0103582069101389,0.00493820758256214,0.0114388990191983,0.00740731137384321,0.0160144586268776,1.21188881305242,0.666666666666667,0.714285714285714,1.07142857142857
"p__Bacteroidetes;s__Bacteroidales_bacterium_ph8",0.648,0.780545454545455,0.770873145873146,0.00758983669989786,0.00868300559466292,0.00229264105924854,0.00432352072761538,0.00687792317774561,0.0100882150311026,0.915196104616602,0.333333333333333,0.428571428571429,1.28571428571429
"p__Bacteroidetes;s__Barnesiella_intestinihominis",0.093,0.242285714285714,0.257567090900424,0.0865577763455909,0.0558979878068595,0.002853475,0.0153452059501689,0.0342417,0.0460356178505067,2.42699618017313,0.0833333333333333,0.333333333333333,4
"p__Bacteroidetes;s__Coprobacter_fastidiosus",0.096,0.242285714285714,0.257567090900424,0.0865087605282214,0.0102807126181159,0,0.000960648764323044,NA,0.00403472481015678,Inf,0,0.238095238095238,Inf
"p__Bacteroidetes;s__Odoribacter_splanchnicus",0.033,0.184105263157895,0.182008095051573,0.137842975712239,0.0445413994103026,0.00189384176692418,0.00764784612589775,0.0113630506015451,0.0133837307203211,2.0137376999992,0.166666666666667,0.571428571428571,3.42857142857143
"p__Bacteroidetes;s__Parabacteroides_distasonis",0.833,0.896181818181818,0.898638638638639,0.00138594098602365,0.00408258679703536,0.00431133260653642,0.00529885614548983,0.00739085589691957,0.00927299825460719,0.297547094853485,0.583333333333333,0.571428571428571,0.979591836734694
"p__Bacteroidetes;s__Parabacteroides_goldsteinii",0.111,0.267409090909091,0.282123032123032,0.0799634224919637,0.0116590084387728,0,0.0012102484896872,NA,0.00508304365668623,Inf,0,0.238095238095238,Inf
"p__Bacteroidetes;s__Parabacteroides_johnsonii",0.083,0.236461538461538,0.237913589264941,0.0968519909219447,0.0324008755047609,1.0133339413337e-05,0.00604826812901531,0.000121600072960044,0.0254027261418643,9.22126859907332,0.0833333333333333,0.238095238095238,2.85714285714286
"p__Bacteroidetes;s__Parabacteroides_merdae",0.218,0.420145454545455,0.435417235417235,0.0500574834192285,0.0524581753548081,0.0218576510414005,0.0293664582279218,0.043715302082801,0.0385434764241473,0.426030910033662,0.5,0.761904761904762,1.52380952380952
"p__Bacteroidetes;s__Parabacteroides_unclassified",0.013,0.114153846153846,0.111650111650112,0.181062433681622,-0.0459796380988801,0.0177590825816652,0.000989533003902151,0.0355181651633304,0.00415603861638903,-4.16566541875682,0.5,0.238095238095238,0.476190476190476
"p__Bacteroidetes;s__Paraprevotella_clara",0.064,0.205575757575758,0.206441735853501,0.10776247198539,0.0125837701975999,0,0.000587759427488421,NA,0.00246858959545137,Inf,0,0.238095238095238,Inf
"p__Bacteroidetes;s__Paraprevotella_unclassified",0.041,0.195692307692308,0.188652938652939,0.120367278561273,0.0253210030387407,0,0.00226271810753817,NA,0.00950341605166032,Inf,0,0.238095238095238,Inf
"p__Bacteroidetes;s__Prevotella_copri",0.601,0.740781609195402,0.750524333857667,0.00978300250583902,0.0424746180221065,0.0317942226589679,0.0643388020935141,0.190765335953807,0.193016406280542,1.01692443847147,0.166666666666667,0.333333333333333,2
"p__Bacteroidetes;s__Alistipes_finegoldii",0.007,0.09275,0.0371621621621622,0.254129894444971,0.0402725253566708,0.000728824842808099,0.00358519469278928,0.0029152993712324,0.00442876991462205,2.29840742516122,0.25,0.80952380952381,3.23809523809524
"p__Bacteroidetes;s__Alistipes_onderdonkii",0.014,0.114153846153846,0.0861861861861862,0.205158178784475,0.06816771333799,0.00237856329927,0.0133640434976556,0.01427137979562,0.0200460652464834,2.49019425902001,0.166666666666667,0.666666666666667,4
"p__Bacteroidetes;s__Alistipes_putredinis",0.001,0.0265,0,0.614326183005025,0.194973673487464,0,0.0502805751520992,NA,0.0555732672733728,Inf,0,0.904761904761905,Inf
"p__Bacteroidetes;s__Alistipes_shahii",0.06,0.205575757575758,0.191257924591258,0.116133328816732,0.0472770709646688,0.00570423620080598,0.0113579581274137,0.0136901668819344,0.0159011413783791,0.993597871007453,0.416666666666667,0.714285714285714,1.71428571428571
"p__Bacteroidetes;s__Alistipes_unclassified",0.153,0.3286,0.285485485485485,0.0783060922179356,-0.0200583512099677,0.00245615878414458,0.00210157142857143,0.00982463513657834,0.044133,-0.224935338236579,0.25,0.0476190476190476,0.19047619047619
"p__Firmicutes;s__Streptococcus_parasanguinis",0.605,0.740781609195402,0.752194054519636,0.00903449226001251,-0.00306753673317847,0.000418766830720926,0.000259761378978961,0.00167506732288371,0.00136374723963954,-0.688960226695492,0.25,0.19047619047619,0.761904761904762
"p__Firmicutes;s__Streptococcus_salivarius",0.239,0.436793103448276,0.441831662170645,0.0467979764021599,-0.0169907859366274,0.00393873416034048,0.00122570641632849,0.00787746832068095,0.00233998497662711,-1.68411858425957,0.5,0.523809523809524,1.04761904761905
"p__Firmicutes;s__Streptococcus_thermophilus",0.347,0.540911764705882,0.537015276145711,0.03115569963748,0.00723201078308642,0.000307409253729923,0.000777462192158224,0.000922227761189769,0.00148424600321116,1.33861192481595,0.333333333333333,0.523809523809524,1.57142857142857
"p__Firmicutes;s__Clostridium_asparagiforme",0.561,0.729073170731707,0.725650650650651,0.0124898524866973,-0.00265867956047442,0.000538676284016243,0.000131934157048563,0.00129282308163898,0.000461769549669972,-2.02960043090218,0.416666666666667,0.285714285714286,0.685714285714286
"p__Firmicutes;s__Clostridium_bolteae",0.075,0.227142857142857,0.237913589264941,0.0967945271539669,-0.0196535133141725,0.0043252992499399,0.000812778542734561,0.00576706566658654,0.00243833562820368,-2.41186572969738,0.75,0.333333333333333,0.444444444444444
"p__Firmicutes;s__Clostridium_clostridioforme",0.001,0.0265,0.0222222222222222,0.302495291346029,-0.0390611285762852,0.00368549677357283,0,0.006317994468982,NA,-Inf,0.583333333333333,0,0
"p__Firmicutes;s__Clostridium_hathewayi",0.155,0.3286,0.344678011344678,0.0656300776935379,-0.00531388163063205,0.000241297244000737,0.000123574337834425,0.000482594488001474,0.00129753054726146,-0.96543226186535,0.5,0.0952380952380952,0.19047619047619
"p__Firmicutes;s__Clostridium_leptum",0.138,0.318,0.326222055388722,0.0693289001527142,0.0127582205321227,0.000607670649196584,0.000937341285727697,0.00243068259678634,0.00164034725002347,0.625284817782486,0.25,0.571428571428571,2.28571428571429
"p__Firmicutes;s__Clostridium_nexile",0.303,0.509809523809524,0.530705308483086,0.0346166881743187,-0.0106467017474723,0.00167735536760254,0.000729785174883362,0.00402565288224609,0.00383137216813765,-1.20064462440717,0.416666666666667,0.19047619047619,0.457142857142857
"p__Firmicutes;s__Clostridium_symbiosum",0.003,0.053,0.0352018685352019,0.265272672519892,-0.0237136676215662,0.00356682043685048,6.62029905986979e-05,0.00535023065527572,0.000347565700643164,-5.75159838872619,0.666666666666667,0.19047619047619,0.285714285714286
"p__Firmicutes;s__Flavonifractor_plautii",0.001,0.0265,0.0005005005005005,0.479139123672261,-0.0169736213416315,0.000799492004586746,3.18481338158708e-05,0.000959390405504095,0.000167202702533322,-4.64980286251793,0.833333333333333,0.19047619047619,0.228571428571429
"p__Firmicutes;s__Eubacterium_eligens",0.512,0.686987341772152,0.69760900140647,0.0143301117908792,0.0182876421768088,0.020587349731637,0.010452149300873,0.061762049194911,0.0146330090212222,-0.977958481966873,0.333333333333333,0.714285714285714,2.14285714285714
"p__Firmicutes;s__Eubacterium_hallii",0.909,0.94464705882353,0.940221775173231,0.000440748168182712,0.00192323406130074,0.00552735849382265,0.0060095780088225,0.00736981132509687,0.00742359636383956,0.12067350277372,0.75,0.80952380952381,1.07936507936508
"p__Firmicutes;s__Eubacterium_ramulus",0.481,0.65774358974359,0.664908498241832,0.016550694066752,0.00809399033941978,0.00141597755565535,0.00170380194009241,0.00424793266696604,0.00275229544168773,0.266959240232328,0.333333333333333,0.619047619047619,1.85714285714286
"p__Firmicutes;s__Eubacterium_rectale",0.095,0.242285714285714,0.255530530530531,0.0889821755081804,-0.0871329371170975,0.109086105046605,0.04064450831032,0.119003023687205,0.0449228776061431,-1.42433500802443,0.916666666666667,0.904761904761905,0.987012987012987
"p__Firmicutes;s__Eubacterium_siraeum",0.028,0.164888888888889,0.175528469646117,0.148937353334179,0.118915508443805,0.00345069763574894,0.0465821349549728,0.0207041858144936,0.0611390521284018,3.75481679316299,0.166666666666667,0.761904761904762,4.57142857142857
"p__Firmicutes;s__Eubacterium_sp_3_1_31",0.951,0.969288461538461,0.97004697004697,0.000124747107852474,0.000416426294375581,0.000483483235315961,0.00242924709648195,0.00145044970594788,0.00728774128944586,2.32897147397615,0.333333333333333,0.333333333333333,1
"p__Firmicutes;s__Eubacterium_ventriosum",0.549,0.727425,0.733916843672941,0.011691904968134,-0.00641993425028992,0.00158765347300108,0.00108427970244722,0.00381036833520259,0.00284623421892396,-0.550159094477235,0.416666666666667,0.380952380952381,0.914285714285714
"p__Firmicutes;s__Anaerostipes_hadrus",0.484,0.65774358974359,0.660894660894661,0.0172637330540028,0.00779489464483603,0.00105466676226367,0.00154662688861387,0.00180800016388057,0.00202994779130571,0.552337970244976,0.583333333333333,0.761904761904762,1.30612244897959
"p__Firmicutes;s__Blautia_hydrogenotrophica",0.086,0.236461538461538,0.243137874716822,0.0939133354038831,0.0068221054459236,0,0.000303044762534839,NA,0.00127278800264632,Inf,0,0.238095238095238,Inf
"p__Firmicutes;s__Ruminococcus_gnavus",0.005,0.0757142857142857,0.0371621621621622,0.252963594694777,-0.0400487459868426,0.017594301212166,0.00061110510098108,0.026391451818249,0.00183331530294324,-4.84754388243778,0.666666666666667,0.333333333333333,0.5
"p__Firmicutes;s__Ruminococcus_obeum",0.046,0.195692307692308,0.182008095051573,0.135405595746371,0.024604758784628,0.00440715383682211,0.00643697887586334,0.00587620511576281,0.00643697887586334,0.546536477944901,0.75,1,1.33333333333333
"p__Firmicutes;s__Ruminococcus_torques",0.921,0.947825242718447,0.940221775173231,0.000391972587245601,0.00264668037568893,0.0186475689517799,0.0128111635031165,0.0203428024928508,0.0134517216782724,-0.541586054888439,0.916666666666667,0.952380952380952,1.03896103896104
"p__Firmicutes;s__Coprococcus_catus",0.586,0.740781609195402,0.750524333857667,0.0101632578361289,0.00472081710507945,0.000875926694815185,0.000878367447665313,0.00262778008444556,0.0015371430334143,0.00401445141918845,0.333333333333333,0.571428571428571,1.71428571428571
"p__Firmicutes;s__Coprococcus_comes",0.698,0.804217391304348,0.809755992551692,0.00473132826638163,0.00498256561585255,0.00446972474737486,0.0027786066156133,0.00893944949474971,0.00364692118299246,-0.685824392924961,0.5,0.761904761904762,1.52380952380952
"p__Firmicutes;s__Dorea_formicigenerans",0.063,0.205575757575758,0.188705947326637,0.118571181973194,0.0189523418577251,0.00120145349564464,0.00222190315783776,0.00360436048693393,0.00259222035081072,0.887015130382875,0.333333333333333,0.857142857142857,2.57142857142857
"p__Firmicutes;s__Dorea_longicatena",0.338,0.539492537313433,0.537015276145711,0.0300925404158555,0.0167098283684905,0.00419025047247242,0.00561530342819967,0.00838050094494485,0.00693655129365842,0.422327498430572,0.5,0.80952380952381,1.61904761904762
"p__Firmicutes;s__Dorea_unclassified",0.412,0.615098591549296,0.600727488051432,0.024182121873792,-0.00687330786970981,0.000626475071667518,0.00167179464666113,0.00187942521500255,0.0117025625266279,1.41606863728156,0.333333333333333,0.142857142857143,0.428571428571429
"p__Firmicutes;s__Lachnospiraceae_bacterium_1_1_57FAA",0.153,0.3286,0.321044448704023,0.0710039516973633,-0.0198222762948683,0.00438813805637404,0.000345178086586477,0.0175525522254961,0.0014497479636632,-3.66819613151588,0.25,0.238095238095238,0.952380952380952
"p__Firmicutes;s__Lachnospiraceae_bacterium_1_4_56FAA",0.288,0.5088,0.500139483746041,0.0386968979327387,-0.00614407622445864,0.000647508042279779,5.11422760970146e-05,0.00388504825367867,0.000214797559607462,-3.66230983714871,0.166666666666667,0.238095238095238,1.42857142857143
"p__Firmicutes;s__Lachnospiraceae_bacterium_2_1_58FAA",0.608,0.740781609195402,0.758724241482862,0.0083515416326465,0.00232259353708906,7.26254188397443e-05,0.00036777483358483,0.000871505026076931,0.00257442383509381,2.34027627728639,0.0833333333333333,0.142857142857143,1.71428571428571
"p__Firmicutes;s__Lachnospiraceae_bacterium_3_1_46FAA",0.986,0.986,0.987034204015336,8.55141343381324e-06,0.000185997611711144,0.00263922994716511,0.00147040588127125,0.00527845989433022,0.00192990771916852,-0.84390261108652,0.5,0.761904761904762,1.52380952380952
"p__Firmicutes;s__Lachnospiraceae_bacterium_5_1_63FAA",0.677,0.797355555555556,0.78159681420551,0.00602072954668738,0.0045165523760277,0.0020965841016562,0.00200276820623196,0.00251590092198744,0.00233656290727062,-0.0660452450595626,0.833333333333333,0.857142857142857,1.02857142857143
"p__Firmicutes;s__Lachnospiraceae_bacterium_7_1_58FAA",0.045,0.195692307692308,0.182008095051573,0.131154453929608,0.0140350544442222,0.000684813751032741,0.00100859439517125,0.00117396643034184,0.00111476222624191,0.558562536872818,0.583333333333333,0.904761904761905,1.55102040816327
"p__Firmicutes;s__Lachnospiraceae_bacterium_8_1_57FAA",0.222,0.420214285714286,0.441831662170645,0.0479326693666748,0.0125109577971658,0.000813162056296191,0.00122337531050663,0.00487897233777715,0.00256908815206392,0.589252262854021,0.166666666666667,0.476190476190476,2.85714285714286
"p__Firmicutes;s__Lachnospiraceae_bacterium_9_1_43BFAA",0.024,0.164888888888889,0.175528469646117,0.153971603432891,-0.0101872549348928,0.000845660783384421,1.64276026572631e-05,0.00253698235015326,0.000344979655802525,-5.68588521396978,0.333333333333333,0.0476190476190476,0.142857142857143
"p__Firmicutes;s__Roseburia_hominis",0.051,0.200222222222222,0.188652938652939,0.120876968144719,0.0274606715190214,0.00137709995513252,0.00406069439067893,0.00275419991026503,0.00501615189436809,1.56009317405412,0.5,0.80952380952381,1.61904761904762
"p__Firmicutes;s__Roseburia_intestinalis",0.298,0.509809523809524,0.530705308483086,0.0352112495989101,-0.037819706970454,0.0342771729964432,0.0130966807928653,0.045702897328591,0.0183353531100115,-1.38804690516766,0.75,0.714285714285714,0.952380952380952
"p__Firmicutes;s__Roseburia_inulinivorans",0.237,0.436793103448276,0.441831662170645,0.0461141900564456,-0.0268925519373803,0.0186426196121624,0.00669578024814338,0.0248568261495498,0.00781174362283395,-1.47728051265821,0.75,0.857142857142857,1.14285714285714
"p__Firmicutes;s__Roseburia_unclassified",0.175,0.356730769230769,0.349368599368599,0.062830832452427,0.0194682028931416,0.000363358815357656,0.00320464228476476,0.00145343526143062,0.00841218599750749,3.1406965136056,0.25,0.380952380952381,1.52380952380952
"p__Firmicutes;s__Oscillibacter_unclassified",0.564,0.729073170731707,0.733916843672941,0.0112844916266937,0.00718076420181249,0.00618291178999204,0.00683850319555918,0.00674499467999131,0.00718042835533714,0.145394160892845,0.916666666666667,0.952380952380952,1.03896103896104
"p__Firmicutes;s__Clostridium_bartlettii",0.057,0.205575757575758,0.188652938652939,0.122929833663979,-0.0123718715178685,0.000749751707070613,0.000327497940558373,0.00112462756060592,0.00114624279195431,-1.1949270674756,0.666666666666667,0.285714285714286,0.428571428571429
"p__Firmicutes;s__Faecalibacterium_prausnitzii",0.3,0.509809523809524,0.534409409409409,0.0335868104779162,0.0396704338909182,0.0451264428868973,0.0566230346066787,0.060168590515863,0.0594541863370126,0.32741600796806,0.75,0.952380952380952,1.26984126984127
"p__Firmicutes;s__Ruminococcaceae_bacterium_D16",0.44,0.638904109589041,0.634134134134134,0.0214677570598184,0.00588392160317322,0.00022113337726336,0.00078125431759106,0.000884533509053439,0.00205079258367653,1.82087545970964,0.25,0.380952380952381,1.52380952380952
"p__Firmicutes;s__Ruminococcus_bromii",0.058,0.205575757575758,0.197520100745907,0.11295787406158,0.0789545293486683,0.00976276716963149,0.032585607786735,0.0292883015088945,0.0526382895016488,1.73887287439436,0.333333333333333,0.619047619047619,1.85714285714286
"p__Firmicutes;s__Ruminococcus_callidus",0.717,0.808531914893617,0.833823406740073,0.0033540366813783,0.00226934610683416,0.000299783273376679,0.00109200353917982,0.00359739928052014,0.00573301858069408,1.86498573759845,0.0833333333333333,0.19047619047619,2.28571428571429
"p__Firmicutes;s__Ruminococcus_lactaris",0.32,0.53,0.537015276145711,0.0303592904038139,0.0210435517848264,0.00376034183179337,0.00640652371254522,0.0150413673271735,0.0103489998433423,0.768677923317473,0.25,0.619047619047619,2.47619047619048
"p__Firmicutes;s__Ruminococcus_sp_5_1_39BFAA",0.745,0.822604166666667,0.824108318845161,0.00383384729051765,0.0102263150864746,0.0113286921711143,0.00863883915536313,0.0453147686844573,0.0302359370437709,-0.39107195209342,0.25,0.285714285714286,1.14285714285714
"p__Firmicutes;s__Subdoligranulum_unclassified",0.027,0.164888888888889,0.182008095051573,0.142023067128953,0.0791882228377334,0.0357066890333687,0.0590892885364556,0.0389527516727658,0.0590892885364556,0.726702264625471,0.916666666666667,1,1.09090909090909
"p__Firmicutes;s__Coprobacillus_unclassified",0.02,0.151428571428571,0.175528469646117,0.151751047385738,-0.0170230931401982,0.00525156262603821,0.000290067069125572,0.00787734393905732,0.00152285211290925,-4.17828834408036,0.666666666666667,0.19047619047619,0.285714285714286
"p__Firmicutes;s__Clostridium_ramosum",0.374,0.566342857142857,0.589303589303589,0.025478381629783,-0.00286729862357087,0.000791202856565815,5.19217229765641e-05,0.00316481142626326,0.000545178091253923,-3.92963747101939,0.25,0.0952380952380952,0.380952380952381
"p__Firmicutes;s__Eubacterium_biforme",0.114,0.268533333333333,0.287504896200548,0.0770009138761368,0.0132399766335971,0,0.00167427780533345,NA,0.00878995847800062,Inf,0,0.19047619047619,Inf
"p__Firmicutes;s__Acidaminococcus_unclassified",0.666,0.793213483146067,0.78159681420551,0.00660714879650069,0.00746939603359657,0.00315614618496878,0.0022395615070102,0.0378737542196253,0.0156769305490714,-0.494947740286698,0.0833333333333333,0.142857142857143,1.71428571428571
"p__Firmicutes;s__Phascolarctobacterium_succinatutens",0.193,0.378851851851852,0.394734356998508,0.0564067568317743,0.0246808636866847,0.000807283333333333,0.00471501608078101,0.0096874,0.0198030675392802,2.54611567914679,0.0833333333333333,0.238095238095238,2.85714285714286
"p__Firmicutes;s__Dialister_invisus",0.008,0.0942222222222222,0.0655099543988433,0.221798785132387,-0.0633712464734217,0.0131849856625053,0.000941670163695363,0.0263699713250106,0.00988753671880131,-3.80753037281479,0.5,0.0952380952380952,0.19047619047619
"p__Firmicutes;s__Veillonella_parvula",0.047,0.195692307692308,0.185465465465465,0.126102671829025,-0.0107878876509065,0.000541522769445285,9.24190476190476e-05,0.00162456830833585,0.0019408,-2.5507598725273,0.333333333333333,0.0476190476190476,0.142857142857143
"p__Firmicutes;s__Veillonella_unclassified",0.014,0.114153846153846,0.111650111650112,0.181315260098687,-0.0225817322606429,0.00285732496473891,0.000103444692046206,0.00571464992947783,0.000724112844323443,-4.78773359925821,0.5,0.142857142857143,0.285714285714286
"p__Proteobacteria;s__Burkholderiales_bacterium_1_1_47",0.33,0.538153846153846,0.537015276145711,0.0301182599557535,0.00966729541576366,0.000697480402861787,0.00179660854186459,0.00278992161144715,0.00342988903446876,1.36505151104433,0.25,0.523809523809524,2.0952380952381
"p__Proteobacteria;s__Parasutterella_excrementihominis",0.174,0.356730769230769,0.344678011344678,0.0644136539781234,0.00945321111145213,0.000859798894371303,0.000665836571249932,0.00515879336622782,0.00116521399968738,-0.368831142077111,0.166666666666667,0.571428571428571,3.42857142857143
"p__Proteobacteria;s__Sutterella_wadsworthensis",0.837,0.896181818181818,0.909216146839909,0.00095882438248529,-0.00382541275980676,0.00415875033058003,0.00442635947500029,0.0249525019834802,0.030984516325002,0.08997054474528,0.166666666666667,0.142857142857143,0.857142857142857
"p__Proteobacteria;s__Bilophila_unclassified",0.045,0.195692307692308,0.182008095051573,0.132044066330792,0.0253829404522545,0.00251299204166097,0.00326027796577388,0.00603118089998632,0.0040274021930148,0.375588869047516,0.416666666666667,0.80952380952381,1.94285714285714
"p__Proteobacteria;s__Bilophila_wadsworthia",0.028,0.164888888888889,0.175528469646117,0.147335222721357,0.00790476564246415,1.52500010208334e-05,0.000249094506303349,9.15000061250006e-05,0.000475544057488212,4.02981195940737,0.166666666666667,0.523809523809524,3.14285714285714
"p__Proteobacteria;s__Desulfovibrio_piger",0.048,0.195692307692308,0.183183183183183,0.128751756834589,0.012194442036752,0,0.000496116588563424,NA,0.00173640805997198,Inf,0,0.285714285714286,Inf
"p__Proteobacteria;s__Escherichia_coli",0.087,0.236461538461538,0.251661918328585,0.0909327463527219,-0.0247029764097341,0.00476904990933256,0.00094116584014985,0.00953809981866513,0.00658816088104895,-2.34118101733869,0.5,0.142857142857143,0.285714285714286
"p__Proteobacteria;s__Escherichia_unclassified",0.468,0.65774358974359,0.645500763921817,0.0186176048993299,-0.00443694236361249,0.000446368999391352,0.00042119887066169,0.00107128559853925,0.00126359661198507,-0.0837352664186939,0.416666666666667,0.333333333333333,0.8
"p__Proteobacteria;s__Haemophilus_parainfluenzae",0.341,0.539492537313433,0.500139483746041,0.0394123786604575,-0.0209922243923382,0.0047867182174976,0.00287763814287943,0.0287203093049856,0.020143467000156,-0.734151693068109,0.166666666666667,0.142857142857143,0.857142857142857
"p__Proteobacteria;s__Pseudomonas_mendocina",0.04,0.195692307692308,0.182008095051573,0.133817736080731,-0.0103135781706161,0.000831282403346282,0.000315612019720903,0.000997538884015538,0.000389873671419939,-1.39718652299786,0.833333333333333,0.80952380952381,0.971428571428572
"p__Proteobacteria;s__Pseudomonas_unclassified",0.435,0.638904109589041,0.640119571626421,0.0205139051820861,-0.00549430265927595,0.000968406483530971,0.000421085930953817,0.00166012540033881,0.000982533838892239,-1.20149806435195,0.583333333333333,0.428571428571429,0.73469387755102
"p__Verrucomicrobia;s__Akkermansia_muciniphila",0.079,0.232611111111111,0.237913589264941,0.0961365535989061,0.0405652293108381,0.00206578877178096,0.00756600949300927,0.0123947326306857,0.0122220153348611,1.8728398412694,0.166666666666667,0.619047619047619,3.71428571428571
